id,attractiveness,support,satisfaction,spouse
527g7,4.63,0.34,37,Husband
n28j4,4.98,0.23,28,Husband
i2piu,5.57,-0.16,32,Husband
df833,3.88,0.22,30,Husband
356f4,5.13,0.53,36,Husband
9odg4,3.4,0.45,37,Husband
d2201,5.12,0.1,38,Husband
837o1,4.97,0.27,33,Husband
87334,3.79,-0.07,39,Husband
4i6pu,5.2,0.28,35,Husband
yl6nm,2.59,0.48,34,Husband
u83bd,3.33,0.17,35,Husband
965kr,4.34,0.48,28,Husband
adpke,4.57,0.04,30,Husband
82966,2.76,0.07,31,Husband
771uj,4.11,0.08,29,Husband
82d4w,2.78,0.31,30,Husband
l0s1o,3.79,0.2,39,Husband
h5f3n,5.74,0.03,43,Husband
3f4qu,5.22,0.41,30,Husband
254y8,3.42,0.3,33,Husband
267mp,5.36,-0.31,31,Husband
6r48s,4.15,0.08,33,Husband
jj0dm,2.57,0.25,41,Husband
62kml,4.29,0.54,38,Husband
7c716,6.14,-0.03,30,Husband
fdp0y,5.07,0.26,33,Husband
4wq97,5,0.07,36,Husband
6fv5i,4.36,-0.1,33,Husband
25d16,4.45,0.11,35,Husband
y8a4d,5.79,0.12,28,Husband
p601i,3.1,0.9,32,Husband
5j1te,4.66,0.57,35,Husband
lp412,2.81,0.27,39,Husband
j147t,4.13,0.32,36,Husband
2nx8e,3.87,0.28,35,Husband
wr1e1,4.62,0.63,33,Husband
